device,case_id,status,error,http_status,target_tokens,json_ratio_target,synthetic_input_tokens,synthetic_json_ratio,client_wall_s,server_elapsed_s,throughput_input_tokens_per_s,response_original_tokens,response_compressed_tokens,response_tokens_saved,reduction_pct,model_input_chars,model_chunk_count,llmlingua_s,token_estimate_s,model_input_s,segment_selection_s,preprocessing_s
CPU,tok256_json0,ok,,200,256,0,316,0,1.711,1.6302620929782279,193.83386350026615,409,367,42,10.268948655256727,1428,1,1.3827009539818391,0.13302836997900158,0.0007992459577508271,0.11194383597467095,0.00034501199843361974
CPU,tok256_json0p1,ok,,200,256,0.1,463,0.3174946004319654,1.3849000000953675,1.2937875309726223,357.8640146979415,588,501,87,14.795918367346939,1431,1,1.1098589149769396,0.1188307199627161,0.0008424109546467662,0.06282116199145094,0.0008534250082448125
CPU,tok256_json0p25,ok,,200,256,0.25,410,0.35853658536585364,1.2938999999761582,1.2074843580485322,339.54891197316937,518,437,81,15.63706563706564,1201,1,1.0407973699620925,0.10632504802197218,0.0005440439563244581,0.058471425028983504,0.0008301999769173563
CPU,tok256_json0p5,ok,,200,256,0.5,357,0.4117647058823529,1.2905,1.219469737028703,292.7501922842692,450,373,77,17.11111111111111,971,1,1.0398490170482546,0.11338035203516483,0.00041077699279412627,0.06484709400683641,0.0005680159665644169
CPU,tok256_json0p75,ok,,200,256,0.75,414,0.6207729468599034,1.3127999999523163,1.243262069998309,332.9949573709452,515,378,137,26.60194174757281,741,1,1.0454369729850441,0.13246039795922115,0.0003887679777108133,0.06383120204554871,0.0006453180103562772
CPU,tok512_json0,ok,,200,512,0,581,0,1.4414000000953675,1.3686667869915254,424.50069331856844,757,685,72,9.5112285336856,2578,1,1.1647682380280457,0.1435055320034735,0.0012912480160593987,0.057884396985173225,0.00014153099618852139
CPU,tok512_json0p1,ok,,200,512,0.1,675,0.21777777777777776,1.456899999976158,1.384889265988022,487.403590003591,868,756,112,12.903225806451612,2351,1,1.1948920270078816,0.1286692579742521,0.0010034400038421154,0.05826915701618418,0.0008929980103857815
CPU,tok512_json0p25,ok,,200,512,0.25,622,0.23633440514469453,1.4078000000715256,1.3383240699768066,464.7603775151256,798,692,106,13.28320802005013,2121,1,1.1431500929757021,0.13059140101540834,0.001271847984753549,0.061737628013361245,0.0006367730093188584
CPU,tok512_json0p5,ok,,200,512,0.5,683,0.5373352855051244,1.4957999999523164,1.417998077988159,481.6649688051999,858,631,227,26.456876456876454,1431,1,1.2045542790438049,0.14377835299819708,0.0006319489912129939,0.06756538897752762,0.0009142680210061371
CPU,tok512_json0p75,ok,,200,512,0.75,687,0.6943231441048034,1.3549000000953675,1.2772179250023328,537.8878471336403,857,570,287,33.488914819136525,971,1,1.1087817150400952,0.10680365696316585,0.0004523349925875664,0.05941242096014321,0.0010692779906094074
CPU,tok1000_json0,ok,,200,1000,0,1058,0,2.468699999928474,2.3914522160193883,442.40900692595,1369,1246,123,8.984660336011686,4648,1,2.203414621995762,0.12961806898238137,0.0019259330001659691,0.05484908598009497,0.00011518900282680988
CPU,tok1000_json0p1,ok,,200,1000,0.1,1099,0.1337579617834395,2.4482000000476836,2.3669136519893073,464.31774098574715,1412,1251,161,11.402266288951846,4191,1,2.2003091420046985,0.10641097201732919,0.0021986450301483274,0.05532255704747513,0.001000204007141292
CPU,tok1000_json0p25,ok,,200,1000,0.25,1103,0.23300090661831369,2.5957999999523165,2.524018057039939,437.00162798896594,1411,1189,222,15.733522324592485,3731,1,2.3509616590454243,0.11666044098092243,0.0015010430361144245,0.052801557001657784,0.0007442860514856875
CPU,tok1000_json0p5,ok,,200,1000,0.5,1168,0.502568493150685,1.3871000000238418,1.2989264510106295,899.2041074313621,1478,1081,397,26.860622462787553,2581,1,1.131299341970589,0.11184122902341187,0.0011765699600800872,0.052434072946198285,0.0012467019842006266
